info: Microsoft.EntityFrameworkCore.Infrastructure[10403]
      Entity Framework Core 3.0.0 initialized 'SchoolContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite' with options: None
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "Address" AS "a")
info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[0]
      User profile is available. Using 'C:\Users\shortpoet\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
info: VueCliMiddleware[0]
      Starting server on port 8080...
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: https://localhost:5001
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: http://localhost:5000
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: H:\source\repos\PoetUniversity\PoetUniversity\ApiASP
> client-app@0.1.0 serve H:\source\repos\PoetUniversity\PoetUniversity\ClientApp
> vue-cli-service serve "--port" "8080"
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://localhost H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 13% building 33/72 modules 39 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 34/72 modules 38 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 35/72 modules 37 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 36/72 modules 36 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 37/72 modules 35 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 38/72 modules 34 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 39/72 modules 33 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 40/72 modules 32 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 14% building 41/72 modules 31 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 42/72 modules 30 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 43/72 modules 29 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 44/72 modules 28 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 45/72 modules 27 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 46/72 modules 26 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 47/72 modules 25 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 48/72 modules 24 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 15% building 49/72 modules 23 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 50/72 modules 22 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 51/72 modules 21 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 52/72 modules 20 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 53/72 modules 19 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 54/72 modules 18 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 55/72 modules 17 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 56/72 modules 16 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 57/72 modules 15 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 16% building 58/72 modules 14 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 59/72 modules 13 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 60/72 modules 12 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 61/72 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 62/72 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 63/72 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 64/72 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 17% building 65/72 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
